order_id,date,customer,city,amount
1,2024-06-02,Customer_33,Toronto,431.51
2,2024-05-28,Customer_91,Winnipeg,48.89
3,2024-08-16,Customer_75,Montreal,218.03
4,2024-11-05,Customer_52,Edmonton,446.44
5,2024-11-14,Customer_50,Ottawa,384.24
6,2024-05-12,Customer_14,Ottawa,291.47
7,2024-05-06,Customer_48,Vancouver,300.41
8,2024-01-15,Customer_21,Winnipeg,91.79
9,2024-03-07,Customer_1,Calgary,58.9
10,2024-01-22,Customer_60,Winnipeg,285.49
11,2024-08-20,Customer_16,Vancouver,92.02
12,2024-09-04,Customer_44,Calgary,270.33
13,2024-03-29,Customer_81,Winnipeg,340.59
14,2024-03-12,Customer_15,Ottawa,233.67
15,2024-03-24,Customer_63,Ottawa,202.69
16,2024-10-08,Customer_88,Halifax,211.14
17,2024-08-09,Customer_30,Toronto,413.34
18,2024-09-28,Customer_60,Vancouver,442.88
19,2024-03-08,Customer_25,Ottawa,263.98
20,2024-02-29,Customer_62,Montreal,367.29
21,2024-03-07,Customer_60,Halifax,77.37
22,2024-08-25,Customer_45,Edmonton,232.74
23,2024-01-24,Customer_88,Edmonton,374.4
24,2024-05-25,Customer_35,Halifax,59.01
25,2024-09-24,Customer_48,Halifax,348.96
26,2024-09-14,Customer_84,Edmonton,358.91
27,2024-06-08,Customer_70,Montreal,477.15
28,2024-06-08,Customer_90,Winnipeg,160.64
29,2024-04-29,Customer_86,Calgary,326.73
30,2024-02-16,Customer_21,Montreal,48.81
31,2024-11-07,Customer_41,Halifax,455.16
32,2024-07-29,Customer_71,Montreal,389.09
33,2024-09-26,Customer_44,Edmonton,23.48
34,2024-12-29,Customer_98,Vancouver,140.67
35,2024-12-14,Customer_73,Edmonton,50.89
36,2024-09-04,Customer_36,Vancouver,384.3
37,2024-06-02,Customer_73,Winnipeg,29.87
38,2024-06-16,Customer_50,Winnipeg,175.22
39,2024-10-22,Customer_36,Vancouver,54.84
40,2024-05-22,Customer_30,Toronto,390.46
41,2024-09-09,Customer_71,Ottawa,77.15
42,2024-03-15,Customer_50,Vancouver,80.89
43,2024-09-25,Customer_32,Halifax,270.48
44,2024-04-30,Customer_29,Montreal,100.52
45,2024-08-09,Customer_56,Halifax,224.72
46,2024-02-28,Customer_17,Ottawa,425.37
47,2024-04-19,Customer_42,Halifax,205.67
48,2024-03-11,Customer_70,Vancouver,326.59
49,2024-10-04,Customer_76,Ottawa,161.9
50,2024-10-31,Customer_46,Winnipeg,492.66
51,2024-02-02,Customer_43,Winnipeg,272.6
52,2024-10-03,Customer_3,Toronto,386.99
53,2024-05-28,Customer_50,Edmonton,403.33
54,2024-10-20,Customer_76,Toronto,41.48
55,2024-09-03,Customer_96,Ottawa,355.19
56,2024-06-25,Customer_88,Ottawa,294.54
57,2024-12-20,Customer_15,Edmonton,253.01
58,2024-09-19,Customer_65,Toronto,261.57
59,2024-10-29,Customer_46,Winnipeg,52.69
60,2024-12-18,Customer_50,Winnipeg,37.98
61,2024-08-12,Customer_52,Ottawa,81.89
62,2024-01-23,Customer_86,Calgary,67.01
63,2024-02-24,Customer_25,Calgary,430.37
64,2024-10-29,Customer_55,Winnipeg,173.28
65,2024-07-22,Customer_72,Calgary,458.16
66,2024-08-09,Customer_58,Toronto,248.14
67,2024-02-12,Customer_54,Calgary,391.04
68,2024-11-20,Customer_25,Vancouver,412.14
69,2024-08-15,Customer_78,Montreal,312.6
70,2024-06-09,Customer_16,Ottawa,97.31
71,2024-02-13,Customer_35,Winnipeg,56.03
72,2024-11-22,Customer_69,Edmonton,383.1
73,2024-01-08,Customer_57,Ottawa,407.86
74,2024-10-28,Customer_62,Halifax,91.84
75,2024-03-26,Customer_5,Halifax,85.18
76,2024-10-24,Customer_58,Calgary,355.14
77,2024-10-14,Customer_16,Halifax,370.55
78,2024-07-18,Customer_44,Toronto,309.74
79,2024-06-16,Customer_100,Vancouver,255.15
80,2024-10-06,Customer_64,Winnipeg,172.14
81,2024-05-05,Customer_21,Montreal,288.68
82,2024-07-05,Customer_31,Winnipeg,343.34
83,2024-06-05,Customer_8,Edmonton,331.55
84,2024-08-11,Customer_49,Ottawa,369.82
85,2024-11-04,Customer_5,Toronto,467.88
86,2024-03-26,Customer_42,Ottawa,469.64
87,2024-12-19,Customer_28,Ottawa,339.08
88,2024-06-19,Customer_78,Montreal,394.95
89,2024-03-12,Customer_47,Winnipeg,44.37
90,2024-01-23,Customer_30,Winnipeg,334.22
91,2024-12-21,Customer_18,Montreal,140.79
92,2024-01-08,Customer_34,Winnipeg,160.64
93,2024-01-22,Customer_60,Winnipeg,260.75
94,2024-10-05,Customer_69,Vancouver,257.88
95,2024-04-25,Customer_53,Calgary,142.19
96,2024-07-22,Customer_3,Toronto,206.0
97,2024-03-13,Customer_61,Ottawa,67.15
98,2024-04-08,Customer_33,Winnipeg,417.98
99,2024-07-08,Customer_52,Calgary,378.42
100,2024-12-17,Customer_75,Winnipeg,210.25
101,2024-09-30,Customer_55,Montreal,436.04
102,2024-12-10,Customer_46,Edmonton,374.16
103,2024-07-23,Customer_37,Toronto,180.86
104,2024-06-23,Customer_57,Vancouver,343.76
105,2024-01-13,Customer_18,Winnipeg,165.38
106,2024-05-31,Customer_77,Ottawa,184.05
107,2024-03-13,Customer_85,Vancouver,397.03
108,2024-05-19,Customer_87,Toronto,391.28
109,2024-10-22,Customer_99,Winnipeg,342.83
110,2024-05-16,Customer_53,Ottawa,286.27
111,2024-03-17,Customer_50,Toronto,37.44
112,2024-01-05,Customer_9,Edmonton,343.13
113,2024-07-11,Customer_1,Toronto,277.22
114,2024-12-21,Customer_32,Edmonton,90.84
115,2024-08-02,Customer_86,Montreal,485.03
116,2024-02-12,Customer_97,Halifax,343.78
117,2024-11-07,Customer_10,Halifax,329.28
118,2024-04-05,Customer_51,Edmonton,346.7
119,2024-05-08,Customer_87,Montreal,49.94
120,2024-10-07,Customer_75,Ottawa,195.02
121,2024-12-10,Customer_51,Calgary,93.01
122,2024-11-18,Customer_13,Calgary,454.01
123,2024-06-23,Customer_51,Halifax,77.87
124,2024-04-15,Customer_91,Edmonton,351.53
125,2024-03-23,Customer_92,Montreal,60.6
126,2024-01-10,Customer_10,Vancouver,170.5
127,2024-04-06,Customer_62,Halifax,236.81
128,2024-11-11,Customer_89,Ottawa,359.19
129,2024-07-25,Customer_56,Vancouver,295.14
130,2024-11-18,Customer_20,Halifax,64.01
131,2024-05-16,Customer_57,Montreal,202.76
132,2024-06-05,Customer_67,Toronto,52.6
133,2024-03-20,Customer_31,Montreal,254.87
134,2024-01-18,Customer_74,Ottawa,447.41
135,2024-12-08,Customer_7,Montreal,453.65
136,2024-03-16,Customer_76,Ottawa,358.73
137,2024-06-14,Customer_32,Vancouver,151.67
138,2024-12-29,Customer_31,Ottawa,213.41
139,2024-08-28,Customer_56,Toronto,293.01
140,2024-06-10,Customer_7,Winnipeg,143.43
141,2024-03-02,Customer_25,Calgary,173.1
142,2024-10-15,Customer_50,Halifax,283.57
143,2024-05-21,Customer_96,Ottawa,385.75
144,2024-10-01,Customer_47,Ottawa,168.94
145,2024-03-14,Customer_22,Edmonton,356.69
146,2024-05-18,Customer_46,Edmonton,242.63
147,2024-03-02,Customer_95,Winnipeg,430.87
148,2024-03-14,Customer_90,Vancouver,435.0
149,2024-09-11,Customer_85,Montreal,337.56
150,2024-07-11,Customer_14,Edmonton,412.34
151,2024-01-17,Customer_96,Toronto,395.15
152,2024-03-16,Customer_53,Calgary,336.37
153,2024-05-28,Customer_45,Winnipeg,350.44
154,2024-02-28,Customer_66,Winnipeg,295.02
155,2024-09-12,Customer_64,Halifax,488.98
156,2024-05-20,Customer_1,Calgary,211.6
157,2024-11-15,Customer_77,Calgary,372.83
158,2024-05-02,Customer_6,Winnipeg,117.52
159,2024-02-04,Customer_45,Calgary,161.96
160,2024-02-04,Customer_83,Vancouver,184.47
161,2024-01-19,Customer_54,Edmonton,262.42
162,2024-03-27,Customer_68,Calgary,85.82
163,2024-01-04,Customer_23,Toronto,268.62
164,2024-08-19,Customer_52,Calgary,293.11
165,2024-04-27,Customer_36,Montreal,125.13
166,2024-09-14,Customer_12,Montreal,104.92
167,2024-03-19,Customer_68,Vancouver,126.76
